SECTOR,INDUSTRY,BUSINESS_CLASSIFICATION,YEAR,COLOR_GROUP,ANNUAL_PAYROLL,EMPLOYMENT,AVG_SALARY,AVG_SALARY_F
L11,"Agriculture, Forestry, Fishing and Hunting",Large Business,2008,2,762376000,22397,34039.201678796264,"$34,039"
N/A62,Health Care and Social Assistance,N/A,2008,N/A,307321387000,8210575,37429.94698909638,"$37,430"
N/A61,Educational Services,N/A,2008,N/A,40024369000,1407582,28434.840030634095,"$28,435"
L42,Wholesale Trade,Large Business,2008,2,165901247000,2470501,67152.87587416479,"$67,153"
N/A56,Administrative and Support and Waste Management and Remediation Services,N/A,2008,N/A,115594603000,3764250,30708.535033539218,"$30,709"
L44-45,Retail Trade,Large Business,2008,2,207841548000,9609617,21628.494455085984,"$21,628"
N/A55,Management of Companies and Enterprises,N/A,2008,N/A,24594485000,363219,67712.55083021538,"$67,713"
L48-49,Transportation and Warehousing,Large Business,2008,2,118014724000,2818285,41874.65923425062,"$41,875"
N/A54,"Professional, Scientific, and Technical Services",N/A,2008,N/A,298076890000,4910491,60702.05403084946,"$60,702"
L51,Information,Large Business,2008,2,180515571000,2517710,71698.31751869754,"$71,698"
N/A53,Real Estate and Rental and Leasing,N/A,2008,N/A,54691066000,1429553,38257.45949957784,"$38,257"
L52,Finance and Insurance,Large Business,2008,2,383129516000,4417469,86730.55000499154,"$86,731"
N/A52,Finance and Insurance,N/A,2008,N/A,139058175000,2092623,66451.61359690684,"$66,452"
N/A51,Information,N/A,2008,N/A,53045298000,914925,57977.755553733914,"$57,978"
L53,Real Estate and Rental and Leasing,Large Business,2008,2,33590712000,749160,44837.83437449944,"$44,838"
N/A48-49,Transportation and Warehousing,N/A,2008,N/A,58149862000,1620618,35881.28849611691,"$35,881"
L54,"Professional, Scientific, and Technical Services",Large Business,2008,2,240990383000,3122356,77182.22489684072,"$77,182"
N/A44-45,Retail Trade,N/A,2008,N/A,161446982000,6005140,26884.799022171006,"$26,885"
L55,Management of Companies and Enterprises,Large Business,2008,2,247223048000,2506430,98635.52862038836,"$98,636"
N/A42,Wholesale Trade,N/A,2008,N/A,187137895000,3694255,50656.46388784748,"$50,656"
L56,Administrative and Support and Waste Management and Remediation Services,Large Business,2008,2,198081661000,6449908,30710.77308389515,"$30,711"
N/A31-33,Manufacturing,N/A,2008,N/A,238419930000,5849437,40759.46625290605,"$40,759"
L61,Educational Services,Large Business,2008,2,60899245000,1699667,35830.103779152036,"$35,830"
N/A23,Construction,N/A,2008,N/A,265148280000,5921319,44778.58396076955,"$44,779"
N/A22,Utilities,N/A,2008,N/A,5917088000,95875,61716.693611473274,"$61,717"
L62,Health Care and Social Assistance,Large Business,2008,2,399406076000,9006681,44345.53372102332,"$44,346"
N/A21,"Mining, Quarrying, and Oil and Gas Extraction",N/A,2008,N/A,17397937000,261289,66585.0341958521,"$66,585"
L71,"Arts, Entertainment, and Recreation",Large Business,2008,2,20012382000,710675,28159.681992471946,"$28,160"
N/A11,"Agriculture, Forestry, Fishing and Hunting",N/A,2008,N/A,4385386000,133156,32934.19748265193,"$32,934"
L72,Accommodation and Food Services,Large Business,2008,2,85275290000,4920926,17329.114479673135,"$17,329"
L31-33,Manufacturing,Large Business,2008,2,383854351000,7245695,52976.88503311277,"$52,977"
N/A71,"Arts, Entertainment, and Recreation",N/A,2008,N/A,41331494000,1319649,31320.06616911012,"$31,320"
L81,Other Services (except Public Administration),Large Business,2008,2,27216344000,835743,32565.446554742306,"$32,565"
N/A72,Accommodation and Food Services,N/A,2008,N/A,97953198000,7005403,13982.521490912086,"$13,983"
L22,Utilities,Large Business,2008,2,29846309000,322581,92523.45612419826,"$92,523"
N/A99,Industries not classified,N/A,2008,N/A,78646000,4691,16765.29524621616,"$16,765"
L23,Construction,Large Business,2008,2,67543915000,1115571,60546.4959200266,"$60,546"
L21,"Mining, Quarrying, and Oil and Gas Extraction",Large Business,2008,2,29542277000,358595,82383.404676585,"$82,383"
N/A81,Other Services (except Public Administration),N/A,2008,N/A,115849747000,4613421,25111.46218825466,"$25,111"
L44-45,Retail Trade,Large Business,2009,2,206680601000,9284317,22261.26068293446,"$22,261"
N/A22,Utilities,N/A,2009,N/A,5906722000,94838,62282.228642527254,"$62,282"
L71,"Arts, Entertainment, and Recreation",Large Business,2009,2,20119358000,704509,28557.985774489753,"$28,558"
L61,Educational Services,Large Business,2009,2,64197265000,1762122,36431.79359885411,"$36,432"
N/A55,Management of Companies and Enterprises,N/A,2009,N/A,24207331000,357748,67665.87374352897,"$67,666"
N/A48-49,Transportation and Warehousing,N/A,2009,N/A,53000713000,1513420,35020.49199825561,"$35,020"
N/A21,"Mining, Quarrying, and Oil and Gas Extraction",N/A,2009,N/A,14294131000,244701,58414.681591002896,"$58,415"
L48-49,Transportation and Warehousing,Large Business,2009,2,111320687000,2639058,42181.978190702896,"$42,182"
L51,Information,Large Business,2009,2,175338887000,2419898,72457.13951579777,"$72,457"
L53,Real Estate and Rental and Leasing,Large Business,2009,2,29803951000,673975,44221.15211988575,"$44,221"
N/A72,Accommodation and Food Services,N/A,2009,N/A,96991671000,6751685,14365.550377424302,"$14,366"
N/A51,Information,N/A,2009,N/A,49549797000,863335,57393.476460470156,"$57,393"
L22,Utilities,Large Business,2009,2,25368119000,286199,88638.04206164242,"$88,638"
L62,Health Care and Social Assistance,Large Business,2009,2,421556422000,9272642,45462.38515409092,"$45,462"
N/A53,Real Estate and Rental and Leasing,N/A,2009,N/A,51195721000,1358996,37671.723095579386,"$37,672"
N/A99,Industries not classified,N/A,2009,N/A,84977000,5726,14840.551868669228,"$14,841"
L81,Other Services (except Public Administration),Large Business,2009,2,25780208000,778731,33105.408671287005,"$33,105"
N/A52,Finance and Insurance,N/A,2009,N/A,132707171000,2022262,65623.13439109275,"$65,623"
N/A54,"Professional, Scientific, and Technical Services",N/A,2009,N/A,283676511000,4758063,59620.16707218883,"$59,620"
N/A81,Other Services (except Public Administration),N/A,2009,N/A,113520516000,4484056,25316.48043646199,"$25,316"
L54,"Professional, Scientific, and Technical Services",Large Business,2009,2,243371317000,3081902,78967.89612388713,"$78,968"
N/A56,Administrative and Support and Waste Management and Remediation Services,N/A,2009,N/A,106981043000,3473557,30798.700870606124,"$30,799"
N/A71,"Arts, Entertainment, and Recreation",N/A,2009,N/A,40009949000,1265763,31609.352619724228,"$31,609"
L23,Construction,Large Business,2009,2,58971213000,945567,62365.98041175295,"$62,366"
L56,Administrative and Support and Waste Management and Remediation Services,Large Business,2009,2,182638649000,5578495,32739.771031434106,"$32,740"
L21,"Mining, Quarrying, and Oil and Gas Extraction",Large Business,2009,2,26265514000,338559,77580.31539554405,"$77,580"
N/A42,Wholesale Trade,N/A,2009,N/A,172330883000,3482234,49488.5992727657,"$49,489"
N/A62,Health Care and Social Assistance,N/A,2009,N/A,313974793000,8258500,38018.380214324636,"$38,018"
L31-33,Manufacturing,Large Business,2009,2,341736340000,6425223,53186.68939583887,"$53,187"
L72,Accommodation and Food Services,Large Business,2009,2,82488613000,4691608,17582.162235208056,"$17,582"
L11,"Agriculture, Forestry, Fishing and Hunting",Large Business,2009,2,656401000,18649,35197.65134859778,"$35,198"
N/A61,Educational Services,N/A,2009,N/A,40266950000,1409706,28564.07648119537,"$28,564"
L55,Management of Companies and Enterprises,Large Business,2009,2,239669415000,2490828,96220.78080060125,"$96,221"
L52,Finance and Insurance,Large Business,2009,2,327817619000,4145865,79070.98253319874,"$79,071"
N/A23,Construction,N/A,2009,N/A,221735766000,5018271,44185.6898521423,"$44,186"
N/A11,"Agriculture, Forestry, Fishing and Hunting",N/A,2009,N/A,3893212000,119626,32544.864828716167,"$32,545"
N/A44-45,Retail Trade,N/A,2009,N/A,148811924000,5518450,26966.25392999846,"$26,966"
N/A31-33,Manufacturing,N/A,2009,N/A,207855074000,5206334,39923.49972168516,"$39,923"
L42,Wholesale Trade,Large Business,2009,2,161769678000,2344998,68984.99614925045,"$68,985"
N/A22,Utilities,N/A,2010,N/A,6317190000,97511,64784.3833003456,"$64,784"
N/A23,Construction,N/A,2010,N/A,207246449000,4545829,45590.46303765496,"$45,590"
N/A44-45,Retail Trade,N/A,2010,N/A,150727366000,5400380,27910.511112180993,"$27,911"
N/A51,Information,N/A,2010,N/A,50381279000,826367,60967.19617312889,"$60,967"
L61,Educational Services,Large Business,2010,2,68129909000,1830370,37221.93272398477,"$37,222"
N/A42,Wholesale Trade,N/A,2010,N/A,174108688000,3334732,52210.698790787384,"$52,211"
L56,Administrative and Support and Waste Management and Remediation Services,Large Business,2010,2,194340518000,5579506,34831.13343726129,"$34,831"
L21,"Mining, Quarrying, and Oil and Gas Extraction",Large Business,2010,2,28803485000,325586,88466.59561529059,"$88,467"
L55,Management of Companies and Enterprises,Large Business,2010,2,253703079000,2452806,103433.81376268649,"$103,434"
L54,"Professional, Scientific, and Technical Services",Large Business,2010,2,254061284000,3158217,80444.53056898876,"$80,445"
L53,Real Estate and Rental and Leasing,Large Business,2010,2,28605877000,608859,46982.76119758433,"$46,983"
L23,Construction,Large Business,2010,2,53464591000,840067,63643.2463124965,"$63,643"
N/A48-49,Transportation and Warehousing,N/A,2010,N/A,54620479000,1481989,36856.197313205426,"$36,856"
N/A81,Other Services (except Public Administration),N/A,2010,N/A,115145661000,4458526,25825.948082393148,"$25,826"
N/A31-33,Manufacturing,N/A,2010,N/A,213197901000,4919295,43339.116885651296,"$43,339"
N/A99,Industries not classified,N/A,2010,N/A,63011000,4587,13736.865053411815,"$13,737"
L72,Accommodation and Food Services,Large Business,2010,2,84442915000,4536104,18615.73610305231,"$18,616"
N/A62,Health Care and Social Assistance,N/A,2010,N/A,318162678000,8350382,38101.57164067464,"$38,102"
L31-33,Manufacturing,Large Business,2010,2,337180491000,5943424,56731.69052048113,"$56,732"
N/A71,"Arts, Entertainment, and Recreation",N/A,2010,N/A,40664617000,1248304,32575.89257104039,"$32,576"
L81,Other Services (except Public Administration),Large Business,2010,2,25144136000,744122,33790.34083120779,"$33,790"
N/A61,Educational Services,N/A,2010,N/A,41510113000,1412289,29392.08122416871,"$29,392"
L11,"Agriculture, Forestry, Fishing and Hunting",Large Business,2010,2,541225000,15455,35019.411193788415,"$35,019"
L42,Wholesale Trade,Large Business,2010,2,164880287000,2263180,72853.36871128235,"$72,853"
N/A11,"Agriculture, Forestry, Fishing and Hunting",N/A,2010,N/A,4169233000,122841,33940.07701011877,"$33,940"
N/A56,Administrative and Support and Waste Management and Remediation Services,N/A,2010,N/A,109468855000,3387683,32313.78349154865,"$32,314"
L71,"Arts, Entertainment, and Recreation",Large Business,2010,2,20296391000,711207,28537.951679328242,"$28,538"
L52,Finance and Insurance,Large Business,2010,2,339581652000,3969258,85552.93004385203,"$85,553"
N/A55,Management of Companies and Enterprises,N/A,2010,N/A,26550239000,365103,72719.85987515852,"$72,720"
N/A72,Accommodation and Food Services,N/A,2010,N/A,101148072000,6776018,14927.36176320665,"$14,927"
L44-45,Retail Trade,Large Business,2010,2,208640691000,9096245,22937.013130143263,"$22,937"
N/A21,"Mining, Quarrying, and Oil and Gas Extraction",N/A,2010,N/A,15968984000,236792,67438.86617791142,"$67,439"
L48-49,Transportation and Warehousing,Large Business,2010,2,112161668000,2529899,44334.4449719139,"$44,334"
N/A52,Finance and Insurance,N/A,2010,N/A,132690406000,1957358,67790.56565022853,"$67,791"
N/A54,"Professional, Scientific, and Technical Services",N/A,2010,N/A,289012957000,4664200,61964.10038163029,"$61,964"
L22,Utilities,Large Business,2010,2,23598954000,259430,90964.63015071503,"$90,965"
L51,Information,Large Business,2010,2,173150230000,2287891,75681.15351649183,"$75,681"
N/A53,Real Estate and Rental and Leasing,N/A,2010,N/A,51813119000,1335934,38784.190686066824,"$38,784"
L62,Health Care and Social Assistance,Large Business,2010,2,434689789000,9437477,46059.9574441347,"$46,060"
L72,Accommodation and Food Services,Large Business,2011,2,87827011000,4642364,18918.596430611644,"$18,919"
N/A22,Utilities,N/A,2011,N/A,6424073000,95863,67013.06030480999,"$67,013"
N/A99,Industries not classified,N/A,2011,N/A,30057000,2610,11516.091954022988,"$11,516"
L56,Administrative and Support and Waste Management and Remediation Services,Large Business,2011,2,212489289000,5958904,35659.12271786892,"$35,659"
N/A11,"Agriculture, Forestry, Fishing and Hunting",N/A,2011,N/A,4251380000,122618,34671.744768304816,"$34,672"
L62,Health Care and Social Assistance,Large Business,2011,2,457061188000,9657286,47328.11972224909,"$47,328"
N/A23,Construction,N/A,2011,N/A,209028486000,4341467,48146.971058400304,"$48,147"
L71,"Arts, Entertainment, and Recreation",Large Business,2011,2,21156428000,714751,29599.71794373145,"$29,600"
L61,Educational Services,Large Business,2011,2,71588488000,1922884,37229.748648384404,"$37,230"
N/A21,"Mining, Quarrying, and Oil and Gas Extraction",N/A,2011,N/A,18359286000,256272,71639.8436036711,"$71,640"
L11,"Agriculture, Forestry, Fishing and Hunting",Large Business,2011,2,610007000,18432,33094.99782986111,"$33,095"
L81,Other Services (except Public Administration),Large Business,2011,2,26232505000,746705,35131.015595181496,"$35,131"
L23,Construction,Large Business,2011,2,55855054000,844909,66107.77492013933,"$66,108"
N/A52,Finance and Insurance,N/A,2011,N/A,134203306000,1913116,70149.06884893545,"$70,149"
N/A71,"Arts, Entertainment, and Recreation",N/A,2011,N/A,40677395000,1243717,32706.311001618535,"$32,706"
N/A56,Administrative and Support and Waste Management and Remediation Services,N/A,2011,N/A,113423658000,3419146,33173.09585492986,"$33,173"
N/A54,"Professional, Scientific, and Technical Services",N/A,2011,N/A,301814413000,4682516,64455.607412766985,"$64,456"
L22,Utilities,Large Business,2011,2,24964849000,263415,94773.83216597384,"$94,774"
L48-49,Transportation and Warehousing,Large Business,2011,2,118251841000,2593930,45587.90753798291,"$45,588"
L42,Wholesale Trade,Large Business,2011,2,176351635000,2293131,76904.3002776553,"$76,904"
N/A31-33,Manufacturing,N/A,2011,N/A,221506392000,4972832,44543.308923366,"$44,543"
N/A53,Real Estate and Rental and Leasing,N/A,2011,N/A,52919025000,1304919,40553.4941249227,"$40,553"
L51,Information,Large Business,2011,2,182206731000,2299098,79251.39815701636,"$79,251"
N/A72,Accommodation and Food Services,N/A,2011,N/A,106285719000,6909561,15382.412717682064,"$15,382"
L52,Finance and Insurance,Large Business,2011,2,359211562000,3970352,90473.47993326536,"$90,473"
N/A55,Management of Companies and Enterprises,N/A,2011,N/A,26945498000,368529,73116.35719305673,"$73,116"
N/A61,Educational Services,N/A,2011,N/A,42812224000,1432303,29890.479877511953,"$29,890"
L44-45,Retail Trade,Large Business,2011,2,216015504000,9354906,23091.14639954693,"$23,091"
L53,Real Estate and Rental and Leasing,Large Business,2011,2,30843191000,604429,51028.64190831347,"$51,029"
L55,Management of Companies and Enterprises,Large Business,2011,2,271042578000,2545447,106481.32842679498,"$106,481"
N/A42,Wholesale Trade,N/A,2011,N/A,180745059000,3332557,54236.149299171775,"$54,236"
N/A62,Health Care and Social Assistance,N/A,2011,N/A,323070136000,8401826,38452.37166301706,"$38,452"
L31-33,Manufacturing,Large Business,2011,2,353270504000,6010801,58772.616827607504,"$58,773"
N/A51,Information,N/A,2011,N/A,51740420000,821224,63004.02813361519,"$63,004"
N/A44-45,Retail Trade,N/A,2011,N/A,154729157000,5343657,28955.667813259723,"$28,956"
L21,"Mining, Quarrying, and Oil and Gas Extraction",Large Business,2011,2,35911340000,381564,94116.16399870008,"$94,116"
N/A81,Other Services (except Public Administration),N/A,2011,N/A,117943216000,4433158,26604.785121576988,"$26,605"
N/A48-49,Transportation and Warehousing,N/A,2011,N/A,57717903000,1512338,38164.68474639928,"$38,165"
L54,"Professional, Scientific, and Technical Services",Large Business,2011,2,266215994000,3247394,81978.34756115211,"$81,978"
N/A71,"Arts, Entertainment, and Recreation",N/A,2012,N/A,43267631000,1294863,33414.83307500485,"$33,415"
N/A61,Educational Services,N/A,2012,N/A,45214860000,1488819,30369.615111037674,"$30,370"
N/A62,Health Care and Social Assistance,N/A,2012,N/A,328704307000,8451138,38894.67986441589,"$38,895"
L81,Other Services (except Public Administration),Large Business,2012,2,27350016000,746919,36617.11109236744,"$36,617"
N/A56,Administrative and Support and Waste Management and Remediation Services,N/A,2012,N/A,119279869000,3515533,33929.38396539017,"$33,929"
N/A31-33,Manufacturing,N/A,2012,N/A,231483008000,5086758,45506.98264002337,"$45,507"
N/A53,Real Estate and Rental and Leasing,N/A,2012,N/A,57517054000,1338686,42965.30627794718,"$42,965"
N/A54,"Professional, Scientific, and Technical Services",N/A,2012,N/A,317664227000,4762985,66694.35805487525,"$66,694"
N/A99,Industries not classified,N/A,2012,N/A,36350000,1952,18621.926229508197,"$18,622"
N/A21,"Mining, Quarrying, and Oil and Gas Extraction",N/A,2012,N/A,20421140000,285521,71522.37488661079,"$71,522"
N/A52,Finance and Insurance,N/A,2012,N/A,142594335000,1902160,74964.42728266813,"$74,964"
N/A72,Accommodation and Food Services,N/A,2012,N/A,111953740000,7178324,15596.083431174186,"$15,596"
N/A51,Information,N/A,2012,N/A,56854462000,857536,66299.7961601612,"$66,300"
N/A22,Utilities,N/A,2012,N/A,6968062000,100991,68996.86110643523,"$68,997"
N/A44-45,Retail Trade,N/A,2012,N/A,157201063000,5321969,29538.139549478772,"$29,538"
N/A23,Construction,N/A,2012,N/A,215575968000,4380020,49218.0327943708,"$49,218"
N/A81,Other Services (except Public Administration),N/A,2012,N/A,122179937000,4507114,27108.24199254778,"$27,108"
N/A42,Wholesale Trade,N/A,2012,N/A,191712563000,3440192,55727.28586078917,"$55,727"
N/A55,Management of Companies and Enterprises,N/A,2012,N/A,28431027000,382808,74269.67827213643,"$74,270"
N/A48-49,Transportation and Warehousing,N/A,2012,N/A,60921884000,1555799,39157.94006809363,"$39,158"
N/A11,"Agriculture, Forestry, Fishing and Hunting",N/A,2012,N/A,4542633000,125989,36055.79058489233,"$36,056"
L51,Information,Large Business,2012,2,198224551000,2274225,87161.36310171596,"$87,161"
L52,Finance and Insurance,Large Business,2012,2,378602876000,4059696,93258.92283560148,"$93,259"
L21,"Mining, Quarrying, and Oil and Gas Extraction",Large Business,2012,2,39173628000,419399,93404.19981926518,"$93,404"
L61,Educational Services,Large Business,2012,2,74343477000,1953064,38065.04907161261,"$38,065"
L62,Health Care and Social Assistance,Large Business,2012,2,485978143000,9927204,48954.1811571516,"$48,954"
L42,Wholesale Trade,Large Business,2012,2,178311485000,2335727,76340.89300675978,"$76,341"
L71,"Arts, Entertainment, and Recreation",Large Business,2012,2,21558728000,722454,29840.969805690052,"$29,841"
L54,"Professional, Scientific, and Technical Services",Large Business,2012,2,277099888000,3248927,85289.66271018093,"$85,290"
L55,Management of Companies and Enterprises,Large Business,2012,2,286453498000,2650953,108056.79995081015,"$108,057"
L48-49,Transportation and Warehousing,Large Business,2012,2,123602919000,2665332,46374.3049646348,"$46,374"
L31-33,Manufacturing,Large Business,2012,2,367052197000,6104793,60125.24863660406,"$60,125"
L22,Utilities,Large Business,2012,2,24747594000,253758,97524.38937885703,"$97,524"
L53,Real Estate and Rental and Leasing,Large Business,2012,2,31566046000,596379,52929.50623680579,"$52,930"
L11,"Agriculture, Forestry, Fishing and Hunting",Large Business,2012,2,655162000,17992,36414.07292129836,"$36,414"
L72,Accommodation and Food Services,Large Business,2012,2,91504983000,4802518,19053.54295392542,"$19,054"
L44-45,Retail Trade,Large Business,2012,2,219837726000,9485989,23174.992718207875,"$23,175"
L23,Construction,Large Business,2012,2,59234801000,874824,67710.53491902372,"$67,711"
